,Name,Type 1,Type 2,HP,Attack,Defense,Speed,Generation,Legendary
0,Bulbasaur,Grass,Poison,45,49,49,45,1,False
1,Ivysaur,Grass,Poison,60,62,63,60,1,False
2,Venusaur,Grass,Poison,80,82,83,80,1,False
3,VenusaurMega Venusaur,Grass,Poison,80,100,123,80,1,False
4,Charmander,Fire,,39,52,43,65,1,False
5,Charmeleon,Fire,,58,64,58,80,1,False
6,Charizard,Fire,Flying,78,84,78,100,1,False
7,CharizardMega Charizard X,Fire,Dragon,78,130,111,100,1,False
8,CharizardMega Charizard Y,Fire,Flying,78,104,78,100,1,False
9,Squirtle,Water,,44,48,65,43,1,False
10,Wartortle,Water,,59,63,80,58,1,False
11,Blastoise,Water,,79,83,100,78,1,False
12,BlastoiseMega Blastoise,Water,,79,103,120,78,1,False
13,Caterpie,Bug,,45,30,35,45,1,False
14,Metapod,Bug,,50,20,55,30,1,False
15,Butterfree,Bug,Flying,60,45,50,70,1,False
16,Weedle,Bug,Poison,40,35,30,50,1,False
17,Kakuna,Bug,Poison,45,25,50,35,1,False
18,Beedrill,Bug,Poison,65,90,40,75,1,False
19,BeedrillMega Beedrill,Bug,Poison,65,150,40,145,1,False
20,Pidgey,Normal,Flying,40,45,40,56,1,False
21,Pidgeotto,Normal,Flying,63,60,55,71,1,False
22,Pidgeot,Normal,Flying,83,80,75,101,1,False
23,PidgeotMega Pidgeot,Normal,Flying,83,80,80,121,1,False
24,Rattata,Normal,,30,56,35,72,1,False
25,Raticate,Normal,,55,81,60,97,1,False
26,Spearow,Normal,Flying,40,60,30,70,1,False
27,Fearow,Normal,Flying,65,90,65,100,1,False
28,Ekans,Poison,,35,60,44,55,1,False
29,Arbok,Poison,,60,85,69,80,1,False
30,Pikachu,Electric,,35,55,40,90,1,False
31,Raichu,Electric,,60,90,55,110,1,False
32,Sandshrew,Ground,,50,75,85,40,1,False
33,Sandslash,Ground,,75,100,110,65,1,False
34,Nidoran (Female),Poison,,55,47,52,41,1,False
35,Nidorina,Poison,,70,62,67,56,1,False
